Votes,News Title,News Link
765,Don't close your MacBook with a cover over the camera,https://support.apple.com/en-us/HT211148
744,How to Understand Things,https://nabeelqu.co/understanding
691,Do not remain nameless to yourself (1966),https://lettersofnote.com/2015/10/23/do-not-remain-nameless-to-yourself/
589,App suddenly crashing on startup due to FBSDKRestrictiveDataFilterManager.m,https://github.com/facebook/facebook-ios-sdk/issues/1427
538,Just Too Efficient,https://www.tbray.org/ongoing/When/202x/2020/07/05/Too-Efficient
491,Ask HN: What's the worst piece of software you use everyday?,item?id=23803539
451,PG: The biggest source of stress for me at YC was running HN,https://twitter.com/paulg/status/1282052801347100675
448,Linux kernel in-tree Rust support,https://lore.kernel.org/lkml/CAKwvOdmuYc8rW_H4aQG4DsJzho=[email]/T/#u
408,LibreOffice: The Next Five Years,https://lwn.net/SubscriberLink/825598/21fb7c2a3f9358e7/
395,CRDTs: The Hard Parts [video],https://martin.kleppmann.com/2020/07/06/crdt-hard-parts-hydra.html
386,"July 11, 2020 RIP my darling boy",https://twitter.com/beadmomsw/status/1282305932140130304
382,Disabling Google 2FA doesn't need 2FA if you're already logged in,https://www.infoq.com/news/2020/07/google-password-2fa-woes/
380,Show HN: Trail Router – generate running routes that prefer greenery and nature,https://trailrouter.com/
315,Tour of Rust,https://tourofrust.com/
309,Building a self-updating profile README for GitHub,https://simonwillison.net/2020/Jul/10/self-updating-profile-readme/
294,Text-Only Social Network,https://subreply.com/trending
275,Investors say agroforestry is climate friendly and also profitable,https://news.mongabay.com/2020/07/investors-find-agroforestry-isnt-just-climate-friendly-it-can-also-be-profitable/
274,Apple Silicon: The Passing of Wintel,https://mondaynote.com/apple-silicon-the-passing-of-wintel-79a5ef66ad2b
270,Testing Firefox more efficiently with machine learning,https://hacks.mozilla.org/2020/07/testing-firefox-more-efficiently-with-machine-learning/
267,"Apple supplier Foxconn to invest $1B in India, sources say",https://www.reuters.com/article/us-foxconn-india-apple-exclusive-idUSKBN24B2GH
261,Scientists say you can cancel the noise but keep your window open,https://www.nytimes.com/2020/07/11/science/windows-street-noise.html
253,The Future of Online Identity Is Decentralized,https://yarmo.eu/post/future-online-identity-decentralized
231,An F-22 test pilot on the Raptor's flight control system,https://www.thedrive.com/the-war-zone/34762/this-lecture-by-an-f-22-test-pilot-on-the-raptors-flight-control-system-is-bonkers
230,"Your DS18B20 temperature sensor is likely a fake, counterfeit, clone...",https://github.com/cpetrich/counterfeit_DS18B20
208,The Polymath Playbook,https://salman.io/posts/polymath-playbook/
202,Beware of Being “Right”,https://www.psychologytoday.com/us/blog/anger-in-the-age-entitlement/201401/beware-being-right
187,The battle to outlaw end-to-end encryption in the U.S. is heating up,https://www.expressvpn.com/blog/the-battle-to-outlaw-end-to-end-encryption-is-heating-up
187,PureDarwin – Darwin-based open source OS,https://github.com/PureDarwin/PureDarwin
186,"Dude, You Broke the Future (2017)",http://www.antipope.org/charlie/blog-static/2018/01/dude-you-broke-the-future.html
184,Dealing with Insomnia,https://jacquesmattheij.com/dealing-with-insomnia/
181,Show HN: Learnawesome.org – Open-source learning map for humanity,item?id=23795779
177,Can Facebook provide postmortems on their iOS SDK crashes?,https://github.com/facebook/facebook-ios-sdk/issues/1385
176,Why are toys such a bad business?,https://diff.substack.com/p/why-are-toys-such-a-bad-business
171,SAS Rescue 3 Trapped British Diplomats in Albania,https://www.mydiplomaticlife.com/sas-rescue-trapped-diplomats-in-albania/
158,Researchers create air filter that can kill the coronavirus,https://uh.edu/news-events/stories/july-2020/07072020ren-coronavirus-filter.php
153,Wt – C++ Web Toolkit,https://www.webtoolkit.eu/wt
148,WindowSwap: View someone's window somewhere in the world,https://window-swap.com/
144,The company that sells lost airplane luggage,https://thehustle.co/unclaimed-baggage-store-that-sells-lost-luggage/
140,"Modes, Medians and Means: A Unifying Perspective (2013)",http://www.johnmyleswhite.com/notebook/2013/03/22/modes-medians-and-means-an-unifying-perspective/
138,Show HN: Sed to C translator written in sed,https://github.com/lhoursquentin/sed-bin
134,I Have Cancer. Now My Facebook Feed Is Full of ‘Alternative Care’ Ads,https://www.nytimes.com/2020/07/10/opinion/facebook-cancer-ads.html
129,Migrating Away from Google Analytics,https://freshman.tech/google-analytics-to-plausible/
126,Venice test brings up floodgates for first time,https://www.bbc.com/news/world-europe-53361958
123,Oura Ring 2 Teardown,https://www.ifixit.com/Teardown/Oura+Ring+2+Teardown/135207
119,MariaDB Temporal Data Tables,https://mariadb.com/kb/en/temporal-data-tables/
118,The growing short case on Facebook and Google,https://twitter.com/chamath/status/1281630456807452677
114,Linus Torvalds on AVX512,http://www.phoronix.com/scan.php?page=news_item&px=Linus-Torvalds-On-AVX-512
114,Hosting your entire web application using S3 and CloudFront,https://www.sankalpjonna.com/posts/hosting-your-entire-web-application-using-s3-cloudfront
107,How companies became addicted to debt,https://www.ft.com/content/c732fded-5252-4333-a3f8-80b767508bbc
104,Haproxy 2.2,https://www.haproxy.com/#
103,Tesla may call warranty repairs goodwill due to lemon laundering,https://insideevs.com/news/433383/tesla-warranty-repairs-goodwill-lemon-laundering/
